Issuer Name,Date,Last Transaction Price,Max.,Min.,Average Price,% Change,Quantity,Turnover in BEST in Denars,Total Turnover in Denars
ALK,14.2.2022,"18.650,00","18.761,00","18.199,00","18.458,68","-1,61",138,2.547.298,2.547.298
ALK,11.2.2022,"18.800,00","18.800,00","18.701,00","18.761,27","0,13",404,7.579.554,7.579.554
ALK,10.2.2022,"18.725,00","18.800,00","18.700,00","18.737,70","0,20",368,6.895.473,6.895.473
ALK,09.2.2022,"18.705,00","18.705,00","18.700,00","18.700,23","-0,16",698,13.052.763,13.052.763
ALK,08.2.2022,"18.700,00","19.000,00","18.700,00","18.730,45","0,17",321,6.012.476,6.012.476
ALK,07.2.2022,"18.700,00","18.700,00","18.650,00","18.698,95","0,29",245,4.581.242,4.581.242
ALK,04.2.2022,"18.700,00","18.700,00","18.550,00","18.645,75","0,43",126,2.349.365,2.349.365
ALK,03.2.2022,"18.554,00","18.600,00","18.550,00","18.566,67","-0,86",115,2.135.167,2.135.167
ALK,02.2.2022,"18.551,00","18.800,00","18.551,00","18.727,97","-0,63",33,618.023,618.023
ALK,01.2.2022,"18.650,00","18.850,00","18.650,00","18.846,37","0,02",60,1.130.782,1.130.782
ALK,31.1.2022,"18.550,00","18.900,00","18.550,00","18.842,10","0,67",49,923.263,923.263
ALK,28.1.2022,"18.748,00","19.000,00","18.101,00","18.716,91","0,74",90,1.684.522,1.684.522
ALK,27.1.2022,"18.699,00","18.700,00","18.100,00","18.579,14","3,27",236,4.384.677,4.384.677
ALK,26.1.2022,"17.990,00","17.990,00","17.990,00","17.990,00","1,44",10,179.900,179.900
ALK,25.1.2022,"17.150,00","18.100,00","17.150,00","17.734,23","-2,67",689,12.218.886,12.218.886
ALK,24.1.2022,"17.900,00","19.199,00","17.900,00","18.220,41","-5,11",584,10.640.721,10.640.721
ALK,21.1.2022,"19.200,00","19.297,00","19.200,00","19.201,81","-0,54",485,9.312.876,9.312.876
ALK,20.1.2022,"19.299,00","19.350,00","19.200,00","19.305,84","-0,39",268,5.173.965,5.173.965
ALK,18.1.2022,"19.351,00","19.400,00","19.350,00","19.382,06","0,52",227,4.399.728,4.399.728
ALK,17.1.2022,"19.400,00","19.400,00","19.202,00","19.281,37","0,25",205,3.952.680,3.952.680
ALK,14.1.2022,"19.210,00","19.251,00","19.000,00","19.233,77","1,67",215,4.135.261,4.135.261
ALK,13.1.2022,"19.000,00","19.000,00","18.610,00","18.917,66","0,09",235,4.445.650,4.445.650
ALK,12.1.2022,"18.900,00","18.900,00","18.900,00","18.900,00","0,38",220,4.158.000,4.158.000
ALK,11.1.2022,"19.000,00","19.000,00","18.515,00","18.828,64","1,82",11,207.115,207.115
ALK,10.1.2022,"18.501,00","18.501,00","18.400,00","18.492,54","0,89",478,8.839.433,8.839.433
ALK,05.1.2022,"18.400,00","18.498,00","18.200,00","18.329,78","1,51",239,4.380.818,4.380.818
ALK,04.1.2022,"18.200,00","18.200,00","18.000,00","18.057,58","-0,45",179,3.232.307,3.232.307
ALK,03.1.2022,"18.300,00","18.499,00","18.000,00","18.139,66","-1,63",68,1.233.497,1.233.497
ALK,28.12.2023,"18.150,00","18.249,00","18.102,00","18.154,55","0,28",370,6.717.182,6.717.182
ALK,27.12.2023,"18.100,00","18.145,00","18.100,00","18.104,17","-0,25",54,977.625,977.625
ALK,26.12.2023,"18.149,00","18.150,00","18.149,00","18.149,17","-0,05",60,1.088.950,1.088.950
ALK,25.12.2023,"18.150,00","18.200,00","18.150,00","18.158,87","-0,26",141,2.560.400,2.560.400
ALK,22.12.2023,"18.250,00","18.250,00","18.150,00","18.206,52","0,04",23,418.750,418.750
ALK,21.12.2023,"18.200,00","18.200,00","18.200,00","18.200,00","0,98",3,54.600,54.600
ALK,20.12.2023,"18.000,00","18.151,00","18.000,00","18.023,52","-1,24",234,4.217.504,4.217.504
ALK,19.12.2023,"18.250,00","18.250,00","18.250,00","18.250,00","-0,23",48,876.000,876.000
ALK,18.12.2023,"18.299,00","18.300,00","18.250,00","18.292,66","-0,04",76,1.390.242,1.390.242
ALK,15.12.2023,"18.300,00","18.300,00","18.300,00","18.300,00","0,08",48,878.400,878.400
ALK,14.12.2023,"18.300,00","18.300,00","18.201,00","18.284,65","0,64",178,3.254.668,3.254.668
ALK,13.12.2023,"18.151,00","18.200,00","18.150,00","18.167,61","0,10",144,2.616.136,2.616.136
ALK,12.12.2023,"18.150,00","18.150,00","18.150,00","18.150,00","-0,04",20,363.000,363.000
ALK,11.12.2023,"18.100,00","18.399,00","18.100,00","18.157,22","-1,05",129,2.342.281,2.342.281
ALK,07.12.2023,"18.350,00","18.350,00","18.350,00","18.350,00","0,09",12,220.200,220.200
ALK,06.12.2023,"18.350,00","18.350,00","18.201,00","18.334,20","-0,36",66,1.210.057,1.210.057
ALK,05.12.2023,"18.400,00","18.400,00","18.400,00","18.400,00","-0,03",88,1.619.200,1.619.200
ALK,04.12.2023,"18.400,00","18.500,00","18.400,00","18.405,56","0,88",18,331.300,331.300
ALK,01.12.2023,"18.300,00","18.300,00","18.200,00","18.245,81","0,29",37,675.095,675.095
ALK,30.11.2023,"18.200,00","18.298,00","18.101,00","18.193,20","0,37",44,800.501,800.501
ALK,29.11.2023,"18.100,00","18.146,00","18.100,00","18.126,41","-0,11",232,4.205.328,4.205.328
ALK,28.11.2023,"18.149,00","18.149,00","18.100,00","18.146,55","0,47",100,1.814.655,1.814.655
ALK,27.11.2023,"18.100,00","18.100,00","18.002,00","18.062,42","0,35",414,7.477.841,7.477.841
ALK,24.11.2023,"18.000,00","18.000,00","18.000,00","18.000,00","0,04",111,1.998.000,1.998.000
ALK,23.11.2023,"18.000,00","18.000,00","17.900,00","17.991,98","-0,04",131,2.356.950,2.356.950
ALK,22.11.2023,"18.000,00","18.000,00","17.980,00","17.998,88","0,73",196,3.527.780,3.527.780
ALK,21.11.2023,"17.900,00","17.900,00","17.802,00","17.868,60","-0,48",20,357.372,357.372
ALK,20.11.2023,"17.800,00","17.980,00","17.800,00","17.954,93","0,06",130,2.334.141,2.334.141
ALK,17.11.2023,"17.950,00","17.950,00","17.900,00","17.944,37","-0,29",38,681.886,681.886
ALK,16.11.2023,"17.980,00","18.050,00","17.950,00","17.996,32","0,06",136,2.447.500,2.447.500
ALK,15.11.2023,"17.700,00","18.050,00","17.700,00","17.985,22","1,61",92,1.654.640,1.654.640
ALK,14.11.2023,"17.700,00","17.700,00","17.700,00","17.700,00","0,32",70,1.239.000,1.239.000
ALK,13.11.2023,"17.700,00","17.700,00","17.500,00","17.643,72","-0,21",78,1.376.210,1.376.210
ALK,10.11.2023,"17.699,00","17.700,00","17.650,00","17.680,19","0,18",75,1.326.014,1.326.014
ALK,09.11.2023,"17.650,00","17.650,00","17.602,00","17.647,80","0,03",112,1.976.554,1.976.554
ALK,08.11.2023,"17.635,00","17.698,00","17.600,00","17.642,12","-0,30",266,4.692.804,4.692.804
ALK,07.11.2023,"17.698,00","17.700,00","17.690,00","17.694,87","-0,10",349,6.175.510,6.175.510
ALK,06.11.2023,"17.700,00","17.800,00","17.700,00","17.713,04","-0,43",92,1.629.600,1.629.600
ALK,03.11.2023,"17.700,00","17.900,00","17.700,00","17.789,66","-0,53",211,3.753.618,3.753.618
ALK,02.11.2023,"17.900,00","17.900,00","17.850,00","17.884,93","-0,08",46,822.707,822.707
ALK,01.11.2023,"17.900,00","17.900,00","17.900,00","17.900,00","-0,32",6,107.400,107.400
ALK,31.10.2023,"17.900,00","18.000,00","17.900,00","17.957,26","-0,15",100,1.795.726,1.795.726
ALK,30.10.2023,"17.901,00","18.000,00","17.901,00","17.984,78","-0,35",136,2.445.930,2.445.930
ALK,27.10.2023,"18.000,00","18.051,00","18.000,00","18.048,60","0,13",162,2.923.873,2.923.873
ALK,26.10.2023,"17.900,00","18.100,00","17.900,00","18.025,69","0,14",101,1.820.595,1.820.595
ALK,25.10.2023,"18.000,00","18.000,00","18.000,00","18.000,00","0,04",36,648.000,648.000
ALK,24.10.2023,"17.850,00","18.010,00","17.850,00","17.992,60","-0,13",88,1.583.349,1.583.349
ALK,20.10.2023,"18.099,00","18.099,00","18.000,00","18.015,35","-1,56",185,3.332.840,3.332.840
ALK,19.10.2023,"18.300,00","18.300,00","18.300,00","18.300,00","1,64",5,91.500,91.500
ALK,18.10.2023,"18.000,00","18.100,00","18.000,00","18.005,12","0,58",316,5.689.618,5.689.618
ALK,17.10.2023,"18.000,00","18.000,00","17.800,00","17.901,71","0,53",143,2.559.944,2.559.944
ALK,16.10.2023,"17.801,00","17.900,00","17.760,00","17.807,26","0,31",99,1.762.919,1.762.919
ALK,13.10.2023,"17.750,00","17.850,00","17.712,00","17.752,20","0,25",305,5.414.422,5.414.422
ALK,12.10.2023,"17.720,00","17.850,00","17.702,00","17.708,15","0,05",27,478.120,478.120
ALK,10.10.2023,"17.700,00","17.702,00","17.700,00","17.700,11","-0,01",170,3.009.019,3.009.019
ALK,09.10.2023,"17.700,00","17.747,00","17.680,00","17.701,27","0,01",125,2.212.659,2.212.659
ALK,06.10.2023,"17.747,00","17.747,00","17.650,00","17.699,04","0,43",252,4.460.157,4.460.157
ALK,05.10.2023,"17.603,00","17.650,00","17.600,00","17.622,72","-0,02",80,1.409.818,1.409.818
ALK,04.10.2023,"17.650,00","17.700,00","17.550,00","17.626,98","0,16",61,1.075.246,1.075.246
ALK,03.10.2023,"17.600,00","17.600,00","17.599,00","17.599,06","0,19",53,932.750,932.750
ALK,02.10.2023,"17.400,00","17.600,00","17.400,00","17.564,86","-0,13",37,649.900,649.900
ALK,29.9.2023,"17.600,00","17.600,00","17.500,00","17.587,50","0,49",16,281.400,281.400
ALK,27.9.2023,"17.500,00","17.502,00","17.500,00","17.501,33","-0,07",75,1.312.600,1.312.600
ALK,26.9.2023,"17.400,00","17.550,00","17.400,00","17.514,13","-0,37",46,805.650,805.650
ALK,25.9.2023,"17.600,00","17.600,00","17.550,00","17.578,57","-0,08",35,615.250,615.250
ALK,22.9.2023,"17.700,00","17.700,00","17.550,00","17.592,86","0,47",21,369.450,369.450
ALK,21.9.2023,"17.600,00","17.600,00","17.499,00","17.510,10","0,08",197,3.449.489,3.449.489
ALK,20.9.2023,"17.499,00","17.500,00","17.400,00","17.495,98","0,02",227,3.971.587,3.971.587
ALK,19.9.2023,"17.500,00","17.500,00","17.400,00","17.493,35","0,83",60,1.049.601,1.049.601
ALK,18.9.2023,"17.352,00","17.352,00","17.300,00","17.349,39","-0,12",183,3.174.938,3.174.938
ALK,15.9.2023,"17.351,00","17.500,00","17.350,00","17.369,98","0,10",47,816.389,816.389
ALK,14.9.2023,"17.350,00","17.360,00","17.350,00","17.351,81","-0,82",37,642.017,642.017
ALK,13.9.2023,"17.500,00","17.500,00","17.487,00","17.494,54","0,82",209,3.656.358,3.656.358
ALK,12.9.2023,"17.500,00","17.500,00","17.300,00","17.353,09","0,10",81,1.405.600,1.405.600
ALK,11.9.2023,"17.350,00","17.350,00","17.300,00","17.335,71","0,06",45,780.107,780.107
ALK,07.9.2023,"17.350,00","17.350,00","17.300,00","17.325,43","-0,11",129,2.234.981,4.621.781
ALK,06.9.2023,"17.300,00","17.350,00","17.300,00","17.344,00","-0,03",25,433.600,433.600
ALK,05.9.2023,"17.350,00","17.350,00","17.350,00","17.350,00","0,03",185,3.209.750,3.209.750
ALK,04.9.2023,"17.351,00","17.351,00","17.300,00","17.344,19","0,02",172,2.983.200,2.983.200
ALK,01.9.2023,"17.320,00","17.350,00","17.300,00","17.340,46","-0,05",131,2.271.600,2.271.600
ALK,31.8.2023,"17.300,00","17.350,00","17.300,00","17.348,91","0,20",138,2.394.150,2.394.150
ALK,30.8.2023,"17.300,00","17.350,00","17.300,00","17.315,00","0,05",24,415.560,415.560
ALK,29.8.2023,"17.300,00","17.350,00","17.300,00","17.306,79","0,09",81,1.401.850,1.401.850
ALK,25.8.2023,"17.301,00","17.301,00","17.250,00","17.292,08","0,44",53,916.480,916.480
ALK,24.8.2023,"17.300,00","17.300,00","17.212,00","17.215,52","0,01",50,860.776,860.776
ALK,23.8.2023,"17.212,00","17.250,00","17.210,00","17.213,33","-0,68",27,464.760,464.760
ALK,22.8.2023,"17.349,00","17.349,00","17.211,00","17.332,00","-0,10",11,190.652,190.652
ALK,21.8.2023,"17.349,00","17.350,00","17.349,00","17.349,52","0,08",33,572.534,572.534
ALK,18.8.2023,"17.349,00","17.349,00","17.300,00","17.335,13","-0,09",53,918.762,918.762
ALK,17.8.2023,"17.350,00","17.350,00","17.350,00","17.350,00","0,00",150,2.602.500,2.602.500
ALK,16.8.2023,"17.350,00","17.350,00","17.350,00","17.350,00","-0,19",135,2.342.250,2.342.250
ALK,15.8.2023,"17.399,00","17.400,00","17.300,00","17.383,57","0,48",145,2.520.618,2.520.618
ALK,14.8.2023,"17.300,00","17.300,00","17.300,00","17.300,00","-1,00",19,328.700,328.700
ALK,11.8.2023,"17.470,00","17.489,00","17.400,00","17.474,87","-0,09",182,3.180.427,3.180.427
ALK,10.8.2023,"17.494,00","17.494,00","17.450,00","17.490,17","-0,03",35,612.156,612.156
ALK,09.8.2023,"17.497,00","17.497,00","17.495,00","17.496,06","0,14",17,297.433,297.433
ALK,08.8.2023,"17.475,00","17.498,00","17.300,00","17.471,77","-0,03",125,2.183.971,2.183.971
ALK,07.8.2023,"17.300,00","17.500,00","17.300,00","17.477,05","-0,13",113,1.974.907,1.974.907
ALK,04.8.2023,"17.500,00","17.500,00","17.450,00","17.499,74","0,12",190,3.324.950,3.324.950
ALK,03.8.2023,"17.500,00","17.500,00","17.400,00","17.479,60","0,00",5,87.398,87.398
ALK,01.8.2023,"17.400,00","17.500,00","17.400,00","17.479,22","0,23",527,9.211.547,9.211.547
ALK,31.7.2023,"17.450,00","17.450,00","17.400,00","17.438,60","1,17",100,1.743.860,1.743.860
ALK,28.7.2023,"17.201,00","17.440,00","17.200,00","17.237,44","-0,93",41,706.735,706.735
ALK,27.7.2023,"17.400,00","17.400,00","17.399,00","17.399,94","-0,03",109,1.896.593,1.896.593
ALK,26.7.2023,"17.400,00","17.440,00","17.399,00","17.404,62","-0,34",326,5.673.906,5.673.906
ALK,25.7.2023,"17.440,00","17.499,00","17.400,00","17.464,71","-0,03",159,2.776.889,2.776.889
ALK,24.7.2023,"17.451,00","17.500,00","17.450,00","17.469,18","0,04",174,3.039.638,3.039.638
ALK,21.7.2023,"17.500,00","17.500,00","17.450,00","17.461,84","0,10",63,1.100.096,1.100.096
ALK,20.7.2023,"17.449,00","17.450,00","17.400,00","17.444,66","0,20",32,558.229,558.229
ALK,19.7.2023,"17.449,00","17.449,00","17.400,00","17.409,94","1,22",222,3.865.007,3.865.007
ALK,18.7.2023,"17.200,00","17.200,00","17.199,00","17.199,78","-0,21",215,3.697.953,3.697.953
ALK,17.7.2023,"17.300,00","17.500,00","17.200,00","17.235,62","-1,51",236,4.067.607,4.067.607
ALK,14.7.2023,"17.499,00","17.501,00","17.499,00","17.499,85","-0,56",133,2.327.480,2.327.480
ALK,13.7.2023,"17.599,00","17.600,00","17.599,00","17.599,26","0,56",38,668.772,668.772
ALK,12.7.2023,"17.502,00","17.502,00","17.500,00","17.500,81","-0,41",37,647.530,647.530
ALK,11.7.2023,"17.500,00","17.600,00","17.500,00","17.573,12","-0,15",41,720.498,720.498
ALK,07.7.2023,"17.600,00","17.600,00","17.600,00","17.600,00","0,00",2,35.200,35.200
ALK,06.7.2023,"17.600,00","17.600,00","17.600,00","17.600,00","-0,56",10,176.000,176.000
ALK,05.7.2023,"17.700,00","17.700,00","17.700,00","17.700,00","-0,03",90,1.593.000,1.593.000
ALK,04.7.2023,"17.700,00","17.798,00","17.697,00","17.705,18","-0,80",195,3.452.511,3.452.511
ALK,30.6.2023,"17.900,00","17.900,00","17.650,00","17.848,48","1,42",164,2.927.150,2.927.150
ALK,29.6.2023,"17.600,00","17.600,00","17.595,00","17.599,35","0,57",144,2.534.307,2.534.307
ALK,28.6.2023,"17.500,00","17.501,00","17.500,00","17.500,06","0,44",168,2.940.010,2.940.010
ALK,27.6.2023,"17.500,00","17.500,00","17.400,00","17.422,73","0,14",22,383.300,383.300
ALK,26.6.2023,"17.400,00","17.400,00","17.301,00","17.398,61","0,01",174,3.027.358,3.027.358
ALK,23.6.2023,"17.399,00","17.399,00","17.300,00","17.397,21","-0,01",58,1.009.038,1.009.038
ALK,22.6.2023,"17.399,00","17.400,00","17.399,00","17.399,25","-0,17",154,2.679.484,2.679.484
ALK,21.6.2023,"17.400,00","17.496,00","17.400,00","17.429,06","-0,15",440,7.668.788,7.668.788
ALK,20.6.2023,"17.450,00","17.497,00","17.420,00","17.455,26","-0,09",172,3.002.305,3.002.305
ALK,19.6.2023,"17.450,00","17.480,00","17.450,00","17.471,43","-0,16",35,611.500,611.500
ALK,16.6.2023,"17.500,00","17.501,00","17.500,00","17.500,19","-0,22",136,2.380.026,2.380.026
ALK,15.6.2023,"17.550,00","17.550,00","17.500,00","17.538,46","0,29",65,1.140.000,1.140.000
ALK,14.6.2023,"17.500,00","17.500,00","17.420,00","17.488,34","-0,40",151,2.640.740,2.640.740
ALK,13.6.2023,"17.500,00","17.595,00","17.500,00","17.559,38","-0,19",8,140.475,140.475
ALK,12.6.2023,"17.500,00","17.600,00","17.500,00","17.592,37","0,31",146,2.568.486,2.568.486
ALK,09.6.2023,"17.650,00","17.650,00","17.500,00","17.537,22","-0,36",54,947.010,947.010
ALK,08.6.2023,"17.600,00","17.600,00","17.600,00","17.600,00","-0,05",6,105.600,105.600
ALK,07.6.2023,"17.500,00","17.700,00","17.420,00","17.609,22","-1,38",93,1.637.657,1.637.657
ALK,06.6.2023,"17.790,00","17.860,00","17.790,00","17.856,25","-0,01",32,571.400,571.400
ALK,05.6.2023,"17.850,00","17.880,00","17.850,00","17.857,50","-0,15",40,714.300,714.300
ALK,01.6.2023,"17.889,00","17.889,00","17.800,00","17.884,06","-0,03",18,321.913,14.717.913
ALK,31.5.2023,"17.895,00","17.898,00","17.800,00","17.889,54","-0,07",57,1.019.704,1.019.704
ALK,30.5.2023,"17.900,00","17.905,00","17.899,00","17.901,47","-0,01",47,841.369,841.369
ALK,29.5.2023,"17.940,00","17.940,00","17.897,00","17.902,50","-0,23",34,608.685,608.685
ALK,26.5.2023,"17.930,00","17.950,00","17.930,00","17.943,73","0,66",51,915.130,915.130
ALK,25.5.2023,"17.850,00","17.850,00","17.700,00","17.825,25","0,37",202,3.600.700,3.600.700
ALK,23.5.2023,"17.700,00","17.898,00","17.700,00","17.759,07","-0,52",286,5.079.094,5.079.094
ALK,22.5.2023,"17.800,00","17.930,00","17.800,00","17.851,78","-0,55",73,1.303.180,1.303.180
ALK,19.5.2023,"17.950,00","17.950,00","17.950,00","17.950,00","-0,38",12,215.400,215.400
ALK,18.5.2023,"18.000,00","18.100,00","18.000,00","18.018,18","0,57",33,594.600,594.600
ALK,17.5.2023,"17.900,00","18.000,00","17.900,00","17.915,25","-0,78",59,1.057.000,1.057.000
ALK,16.5.2023,"17.900,00","18.150,00","17.900,00","18.055,57","1,15",290,5.236.114,5.236.114
ALK,15.5.2023,"17.750,00","17.900,00","17.750,00","17.850,00","-0,32",33,589.050,589.050
ALK,12.5.2023,"18.000,00","18.000,00","17.899,00","17.907,26","0,47",110,1.969.799,1.969.799
ALK,11.5.2023,"17.800,00","17.900,00","17.800,00","17.823,08","-0,37",13,231.700,231.700
ALK,10.5.2023,"17.894,00","17.899,00","17.800,00","17.888,51","-0,15",513,9.176.808,9.176.808
ALK,09.5.2023,"17.900,00","18.000,00","17.900,00","17.915,06","-1,28",166,2.973.900,2.973.900
ALK,08.5.2023,"18.100,00","18.150,00","18.100,00","18.146,67","-0,02",30,544.400,544.400
ALK,05.5.2023,"18.101,00","18.201,00","18.099,00","18.149,72","-0,09",248,4.501.130,4.501.130
ALK,04.5.2023,"18.151,00","18.200,00","18.150,00","18.165,33","-0,33",214,3.887.381,3.887.381
ALK,03.5.2023,"18.201,00","18.300,00","18.110,00","18.225,25","0,15",142,2.587.985,2.587.985
ALK,02.5.2023,"18.350,00","18.350,00","18.099,00","18.198,43","0,61",142,2.584.177,2.584.177
ALK,28.4.2023,"18.080,00","18.100,00","18.000,00","18.088,16","0,36",38,687.350,687.350
ALK,27.4.2023,"18.050,00","18.050,00","17.799,00","18.024,06","1,90",234,4.217.629,4.217.629
ALK,26.4.2023,"17.501,00","17.800,00","17.500,00","17.688,19","0,68",21,371.452,371.452
ALK,25.4.2023,"17.580,00","17.580,00","17.450,00","17.569,17","-0,09",12,210.830,210.830
ALK,24.4.2023,"17.500,00","17.601,00","17.500,00","17.585,57","-0,91",61,1.072.720,6.472.720
ALK,20.4.2023,"17.700,00","17.800,00","17.700,00","17.746,61","-0,11",28,496.905,496.905
ALK,19.4.2023,"17.690,00","17.800,00","17.690,00","17.767,00","-2,54",10,177.670,177.670
ALK,18.4.2023,"18.002,00","18.250,00","18.002,00","18.229,50","0,14",50,911.475,911.475
ALK,13.4.2023,"18.200,00","18.215,00","18.200,00","18.203,63","-0,30",62,1.128.625,1.128.625
ALK,12.4.2023,"18.215,00","18.300,00","18.215,00","18.258,52","0,24",181,3.304.792,3.304.792
ALK,11.4.2023,"18.300,00","18.300,00","18.100,00","18.215,61","-0,49",229,4.171.375,4.171.375
ALK,10.4.2023,"18.099,00","18.400,00","18.099,00","18.306,09","1,27",193,3.533.075,3.533.075
ALK,07.4.2023,"18.100,00","18.150,00","18.000,00","18.076,04","0,44",192,3.470.600,3.470.600
ALK,06.4.2023,"18.000,00","18.000,00","17.902,00","17.997,51","0,01",426,7.666.940,7.666.940
ALK,05.4.2023,"17.999,00","18.000,00","17.902,00","17.995,86","-0,02",219,3.941.093,3.941.093
ALK,04.4.2023,"17.901,00","18.000,00","17.901,00","17.999,53","0,26",406,7.307.809,7.307.809
ALK,03.4.2023,"17.999,00","18.000,00","17.900,00","17.953,20","0,22",76,1.364.443,1.364.443
ALK,31.3.2023,"17.998,00","17.998,00","17.901,00","17.914,64","-0,31",50,895.732,895.732
ALK,30.3.2023,"17.920,00","18.000,00","17.920,00","17.969,73","0,15",185,3.324.400,3.324.400
ALK,29.3.2023,"18.000,00","18.000,00","17.925,00","17.943,53","0,10",266,4.772.980,4.772.980
ALK,28.3.2023,"17.900,00","18.000,00","17.900,00","17.925,29","0,14",48,860.414,860.414
ALK,27.3.2023,"17.900,00","17.900,00","17.900,00","17.900,00","0,92",14,250.600,250.600
ALK,24.3.2023,"17.800,00","17.800,00","17.720,00","17.736,06","1,26",520,9.222.750,9.222.750
ALK,23.3.2023,"17.515,00","17.516,00","17.511,00","17.515,15","-0,25",33,578.000,578.000
ALK,22.3.2023,"17.559,00","17.559,00","17.559,00","17.559,00","-0,41",3,52.677,52.677
ALK,21.3.2023,"17.457,00","17.799,00","17.450,00","17.631,06","-0,95",17,299.728,299.728
ALK,20.3.2023,"17.800,00","17.800,00","17.800,00","17.800,00","-0,48",10,178.000,178.000
ALK,17.3.2023,"17.890,00","17.900,00","17.800,00","17.886,08","-0,04",79,1.413.000,1.413.000
ALK,16.3.2023,"17.900,00","17.950,00","17.800,00","17.893,66","0,11",158,2.827.199,2.827.199
ALK,15.3.2023,"17.850,00","17.999,00","17.850,00","17.874,27","-0,50",158,2.824.134,2.824.134
ALK,14.3.2023,"17.910,00","18.000,00","17.910,00","17.964,00","0,02",10,179.640,179.640
ALK,13.3.2023,"18.000,00","18.000,00","17.900,00","17.961,12","-0,19",194,3.484.458,3.484.458
ALK,10.3.2023,"17.990,00","17.999,00","17.990,00","17.995,62","-0,02",16,287.930,287.930
ALK,09.3.2023,"17.998,00","18.016,00","17.998,00","17.999,18","0,46",155,2.789.873,2.789.873
ALK,08.3.2023,"18.000,00","18.000,00","17.900,00","17.916,67","-0,54",6,107.500,107.500
ALK,07.3.2023,"18.016,00","18.016,00","18.000,00","18.013,33","-0,01",12,216.160,216.160
ALK,06.3.2023,"18.015,00","18.100,00","18.000,00","18.014,39","0,12",623,11.222.963,11.222.963
ALK,03.3.2023,"17.997,00","17.997,00","17.990,00","17.992,33","-0,03",12,215.908,215.908
